Inventory Size Key,Item Description,Size Description,Size Description 2,Size Description 3,Unit Cost
7173,!! IT ASSEMBLY (LD),CF 140L,,,34.76
22678,LIGHT GUIDE CONNECTOR,Flat Connector Board - CYF-V / V2 / VA2 / ENF-V2,ENF-VT2 / URF-V,,1095.00
18423,Phoenix Products,"10' (3.0M) MONOPOLAR CORD, VALLEYLAB STYLE GENERATOR TO A STANDARD SCREW-O",TSI-145005,,20.39
21989,Phoenix Products,"3K ROUND KNIFE HANDLE, BEAVER-TYPE, ROUND KNURLED HANDLE",TSI-656-713105,"MINI BLADES (series 50,60,70); 4 in (102 mm)",18.00
18427,Phoenix Products,ADAIR -ALLIS TISS FCP 9 X 10,TSI-105-59610,,0.00
18437,Phoenix Products,ADSON CEREBELLAR RETRACTOR,TSI-79-71357,4 x4; Angled; 7 1/2 in (190 mm),46.57
18438,Phoenix Products,"ADSON CEREBELLAR RETRACTOR 4X4 SHARP 7 1/2""",TSI-79-71356,,43.36
18445,Phoenix Products,ADSON DISSECTING HOOK BLUNT,TSI-813-65116,,17.80
18446,Phoenix Products,ADSON DISSECTING HOOK SHARP,TSI-813-65115,,41.33
18449,Phoenix Products,ADSON DRESSING FORCEP,TSI-511-7567,Standard pattern; Serrated; 4 3/4 in (121 mm),4.05
18451,Phoenix Products,ADSON DRESSING FORCEPS,TSI-85-661310,Standard; 1.2 mm; 4 3/4 in (121 mm),8.75
18452,Phoenix Products,"ADSON DURA & NERVE HOOK BLUNT 8""",TSI-75-71278,"Blunt, 3mm Tip; 8 in (200 mm)",19.75
18463,Phoenix Products,ADSON RETRACTOR 3 X 3 SHARP,TSI-105-68117,,149.64
18466,Phoenix Products,ADSON SUCTION TUBE CURVED,TSI-125-66911,,17.10
22378,Phoenix Products,ADSON THUMB FORCEP,TSI-87-10510,"TC, Dressing, Smooth Platform, Delicate; 4 3/4 in (121 mm)",50.85
18470,Phoenix Products,ADSON TISSUE FORCEP,TSI-511-7667,1x2 teeth; 4 3/4 IN (121 mm),4.35
18471,Phoenix Products,ADSON TISSUE FORCEP,TSI-85-97613,1 X 2 TEETH; 4 3/4 in (121 mm),9.60
18472,Phoenix Products,ADSON TISSUE FORCEP,TSI-85-661311,1x2 teeth; 4 3/4 in (121mm),7.89
18473,Phoenix Products,ADSON TISSUE FORCEP,TSI-85-661312,2 x 3 teeth; 1.8 mm tip; 4 3/4 in (121 mm),19.00
18469,Phoenix Products,"ADSON TISSUE FORCEP 1X2 SERRATED 4 3/4""",TSI-511-7668,,4.35
18474,Phoenix Products,"ADSON TISSUE FORCEPS 2 X 3 TEETH, 3MM TIP, 7""",TSI-85-661313,,24.35
18476,Phoenix Products,"ADSON-BROWN TISSUE FORCEPS, 1.7MM TIP, 5""",TSI-85-661314,,11.61
22121,Phoenix Products,ALEXANDER GOUGE,TSI-713-713511,6 mm; 7 in (180 mm),40.35
18482,Phoenix Products,"ALLIS CLASSIC DELICATE TISSUE FORCEPS, 5X6 TEETH, 5""",TSI-85-991111,,45.00
18489,Phoenix Products,ALLIS TISSUE FORCEPS 4 X 5 TEETH,TSI-87-12555,,9.35
18495,Phoenix Products,"ALLIS TISSUE FORCEPS 5X6 TEETH 10""",TSI-105-5779,,17.90
22555,Phoenix Products,"ALLIS TISSUE FORCEPS 6"" 4X5 TEETH TITANIUM",TSI-105-57610T,,368.52
18497,Phoenix Products,"ALLIS TISSUE FORCEPS 6"" 5X6 TEETH",TSI-105-57611,,11.29
18500,Phoenix Products,"ALLIS-ADAIR TISSUE FORCEPS 9X10 TEETH, 6""",TSI-85-91097,,38.10
18506,Phoenix Products,"ALM RETRACTOR 4X4 BLUNT 2 3/4""",TSI-79-65513,,24.08
22567,Phoenix Products,ANIS PHACO CHOPPER HOOK LEFT,TSI-K58-7888,,330.26
22568,Phoenix Products,ANIS PHACO CHOPPER HOOK RIGHT,TSI-K58-7887,,330.26
18518,Phoenix Products,ANKENEY STERNAL RETRACTOR CHILD,TSI-105-1351113,,550.78
18521,Phoenix Products,ARON OBTURATOR (STYLET) WIRE 3 FRENCH,TSI-117-7765S,,22.90
18526,Phoenix Products,"AUFRICHT RETRACTOR 45MM 7 1 /8""",TSI-1112-76810,,55.72
22658,Phoenix Products,"AUFRICHT RETRACTOR, W/ FIBER OPTIC LIGHT 45MM",TSI-1112-7689FO,,584.60
18541,Phoenix Products,BABCOCK TISSUE FORCEP,TSI-105-65611,Standard Pattern; 6 1/4 in (160 mm),29.00
18555,Phoenix Products,BACKHAUS TOWEL CLAMP,TSI-612-1010513,3 1/2 in (89 mm),8.60
18557,Phoenix Products,BACKHAUS TOWEL CLAMP,TSI-612-101068,5 1/4 in (133mm),9.30
18554,Phoenix Products,"BACKHAUS TOWEL CLAMP 5 1/4"" (133MM)",TSI-87-105510,,6.65
18558,Phoenix Products,BAILEY GIGLI SAW GUIDE CURVED,TSI-69-6576,,40.54
18570,Phoenix Products,BALFOUR ABDOMINAL RETRACTOR,TSI-105-91069,"Self-Retaining w/2 Center Baldes, Total Opening 7 in.",611.15
18594,Phoenix Products,BARNHILL ADENOID CUR 1,TSI-126-81167,,76.47
18595,Phoenix Products,BARNHILL ADENOID CUR 2,TSI-126-81169,,79.53
18596,Phoenix Products,BARNHILL ADENOID CUR 3,TSI-126-811611,,80.55
18606,Phoenix Products,"BARON SUCTION TUBE, 3 FRENCH, 5 1/8""",TSI-117-7765,,22.90
18607,Phoenix Products,"BARON SUCTION TUBE, 5 FRENCH, 5 1/8""",TSI-117-77610,,17.75
18609,Phoenix Products,"BARRAQUER EYE SPECULA, 10MM WIDE, CHILD FENESTRATED BLADE",TSI-115-6141112,,8.76
22589,Phoenix Products,BARRAQUER MICRO NEEDLE HOLDER W/ SCISSOR W/O CATCH,TSI-119-66614,"Jaw 0.5mm, Blade 6mm, Angled",930.54
22426,Phoenix Products,BAYONET KERRISON RONGEUR,TSI-61012-67147CC,"Ceramic Coated, 2 mm Pin Ejector Spurling Handle Panther",1687.84
18617,Phoenix Products,"BD CONV EJECTOR MICRO KERR 40 UP 3MM 8"", THIN FP",TSI-61013-8755CC,,779.38
18623,Phoenix Products,"BD CONV MICRO KERRISON RONG 40 UP,1MM,8"" THIN FP",TSI-61013-6755CC,,779.38
22498,Phoenix Products,"BD CONV MICRO KERRISON RONG 40 UP,4MM,8"" THIN FP",TSI-61013-9755CC,,779.38
22187,Phoenix Products,BELLUCCI ALLIGATOR SCISSOR,TSI-116-51265,"Straight, 7mm Blades, 3 in Shaft; 5 1/4 in (135 mm)",407.00
18640,Phoenix Products,BEYER BONE RONGEUR,TSI-108-6655,Curved; DoubleAction; 3 mm jaw; 7 1/8 in (180 mm),186.52
18642,Phoenix Products,BEYER BONE RONGEUR,TSI-86-6659,"D/A, Curved 4mm; 7 1/8 in ( 180 mm)",50.08
22188,Phoenix Products,BIOPSY FORCEP,TSI-118-101256,"DA, 2mm x 3mm Cups, 70 Degree Curved Up; 6 1/4 in (155 mm)",364.00
22705,Phoenix Products,BIPOLAR DISPOSABLE ELECTROSURGICAL CABLES (BLUE),TSI-CD-5A5B-6555-0 (S),,15.00
18652,Phoenix Products,"BISHOP HARMON TISSUE FORCEP 1X2 TEETH STANDARD 3 3/8""",TSI-115-61077,,40.32
18682,Phoenix Products,"BONE GRAFT IMPACTOR DOUBLE-ENDED 11MM AND 14MM ENDS, 222MM LONG",TSI-713-6555,,59.76
18695,Phoenix Products,BONNEY TISSUE FORCEP,TSI-511-1312146,1x2 teeth; 7 1/8 in (180 mm),18.30
18717,Phoenix Products,"BOOKWALTER MALLEBLE BLADE, 4 X 8",TSI-654551114,,208.89
18735,Phoenix Products,BOOKWALTER SUPER MALL1BLE BLADE WITH LIP SMALL 1.3MM BLADE THICKNESS,TSI-105-911127,,155.97
18781,Phoenix Products,BOOKWALTER® SUPER MALL1BLE BLADE WITH LIP MEDIUM 1.3MM BLADE THICKNESS,TSI-105-911128,,350.68
18797,Phoenix Products,BOOKWALTER-KELLY RETRACTOR BLADE MODIFIED,TSI-105-9101110,,216.70
18798,Phoenix Products,BOOKWATER 3.5 X 2.75 BALFOUR BLADE,TSI-67725612,,429.35
18800,Phoenix Products,BOSTON LYING-IN CERVICAL GRASPING FORCEP,TSI-85-1010125,9 in,18.35
18801,Phoenix Products,"BOWL, SPONGE, MEDIUM",TSI-87-88510,"30 oz., 5 9/16"" x 2 9/16""",35.97
18814,Phoenix Products,"BOZEMAN DRESSING FORCEP S-SHAPE 10 1/4""",TSI-614-136711,,18.75
18820,Phoenix Products,"BRAUN TENACULUM FORCEPS STRAIGHT 10""",TSI-107-99711,,46.94
18823,Phoenix Products,BREISKY VAGINAL RETRACTOR,TSI-107-71165,Curve-Sightly; 1 in x 6 11/16 in,150.74
22277,Phoenix Products,BROWN-ADSON TISSUE FORCEP,TSI-57-51057,"TC, 7x7 Teeth, Serrated; 4 3/4 in (121 mm)",50.00
22645,Phoenix Products,"BUCK EAR CURETTE, STRAIGHT, SHARP NO 2, 2.7MM",TSI-117-6667,,15.57
18855,Phoenix Products,"BUIE FISTULA PROBE SS 6 1/4""",TSI-105-14975,,16.00
18879,Phoenix Products,CASTANEDA MULTI-PURPOSE CLAMP 50 ANGLED JAW 30MM LONG,TSI-85-14556,,154.49
18888,Phoenix Products,"CASTRO NH STRAIGHT W/ LOCK. TUNGSTEN CARBIDE 5 1/2""",TSI-87-995,,222.50
18944,Phoenix Products,CASTROVIEJO NEEDLE HOLDER,TSI-811-6556,"TC, W/ Lock, Serrated, Straight; 8 1/2 in (216 mm)",296.75
22196,Phoenix Products,CASTROVIEJO NEEDLE HOLDER,TSI-87-9911,"TC, W/ Lock, Smooth, Curved; 5 1/2 in (140 mm)",137.40
22156,Phoenix Products,CASTROVIEJO SUTURE FORCEP,TSI-6115-912106,"Delicate, Wide Handle, 1x2 Teeth w/Tying Platform, .12 mm Teeth; 4 1/4 in (108 mm)",368.52
18894,Phoenix Products,"CASTROVIEJO SUTURE FORCEP .3MM TEETH STRAIGHT SHAFT 4 1/4""",TSI-115-61186,,172.00
18895,Phoenix Products,"CASTROVIEJO SUTURE FORCEP .5MM TEETH STRAIGHT SHAFT 4 1/4""",TSI-115-61187,,199.00
22570,Phoenix Products,"CASTROVIEJO SUTURE FORCEP 1 X 2 TEETH, 4 in",TSI-115-611814G,"1x2 Teeth, 0.3mm Teeth, 4in",220.52
21982,Phoenix Products,"CASTROVIEJO SUTURE FORCEPS WIDE HANDLE, DELICATE, 1/x2 TEETH W/TYING PLATFORM",TSI-6115-912108,.30 mm teeth; 4 1/4 in (108 mm),153.70
22699,Phoenix Products,"CERAMIC KAYE SCISSOR, TC CURVED, 7 1/2""",TSI-779.1212.1114,,560.92
22662,Phoenix Products,"CERAMIC METZENBAUM SCISSOR, SLIM TC CURVED, NELSON 9""",TSI-779.810.128,,418.90
22477,Phoenix Products,"CERAMIC METZENBAUM SCISSOR, TC CURVED, 7 1/8""",TSI-779.88.1113,,358.60
22663,Phoenix Products,"CERAMIC METZENBAUM SCISSOR, TC CURVED, NELSON 9""",TSI-779.88.128,,395.43
22149,Phoenix Products,CLAMP FOR BALFOUR FOURTH ATTACHMENT WITH WING NUT,TSI-79-105117C,,73.00
22073,Phoenix Products,CLAMP SURGICAL CAROTID,TSI-101-116914,Bulldog Gregory Serrated Angled Straight Adult; 4 1/2 in,435.00
18923,Phoenix Products,"CLASSIC DELICATE MIXTER FORCEPS, RIGHT ANGLE, 5 1/4""",TSI-85-991310,,12.50
18941,Phoenix Products,CLASSIC PLUS ADSON TISSUE FORCEPS,TSI-811-11555,,37.95
18945,Phoenix Products,CLASSIC PLUS CASTROVIEJO NEEDLE HOLDER LENGTH 144MM,TSI-811-6555,,105.10
18946,Phoenix Products,CLASSIC PLUS CASTROVIEJO NEEDLE HOLDER WITH CATCH,TSI-811-6557,,299.00
18949,Phoenix Products,CLASSIC PLUS CRILE-WOOD NEEDLE HOLDER,TSI-811-7556,,55.72
18953,Phoenix Products,CLASSIC PLUS CUSHING BAYONET TISSUE FORCEPS,TSI-811-115512,,53.72
18954,Phoenix Products,CLASSIC PLUS CUSHING TISSUE FORCEPS STRAIGHT,TSI-811-115510,,77.72
18955,Phoenix Products,CLASSIC PLUS DERF NEEDLE HOLDER,TSI-811-6565,,40.50
18958,Phoenix Products,CLASSIC PLUS H1NEY NEEDLE HOLDER,TSI-811-9565,,55.50
18960,Phoenix Products,CLASSIC PLUS HALSEY NEEDLE HOLDER SMOOTH,TSI-811-65611,,51.44
18964,Phoenix Products,CLASSIC PLUS MAYO SCISSORS CURVED,TSI-811-105117,,30.07
18975,Phoenix Products,CLASSIC PLUS METZENBAUM DELICATE SCISSORS CURVED BLUNT BLUNT,TSI-811-10588,,70.40
18981,Phoenix Products,CLASSIC PLUS METZENBAUM DELICATE SCISSORS STRAIGHT SHARP SHARP,TSI-811-10575,,68.57
18989,Phoenix Products,CLASSIC PLUS MICROVASCULAR NEEDLE HOLDER,TSI-811-8565,,82.54
18991,Phoenix Products,CLASSIC PLUS NELSON DELICATE SCISSORS CURVED,TSI-811-105126,,115.50
18992,Phoenix Products,CLASSIC PLUS NELSON SCISSORS CURVED,TSI-811-105125,,109.19
19005,Phoenix Products,CLASSIC PLUS RYDER NEEDLE HOLDER 1MM JAW,TSI-811-8569,,115.15
19015,Phoenix Products,CLASSIC PLUS® ADSON TISSUE FORCEPS,TSI-811-11555,,37.95
19018,Phoenix Products,CLASSIC PLUS® CASTROVIEJO NEEDLE HOLDER LENGTH 144MM,TSI-811-6555,,105.10
19026,Phoenix Products,CLASSIC PLUS® CUSHING BAYONET TISSUE FORCEPS,TSI-811-115512,,53.72
19027,Phoenix Products,CLASSIC PLUS® CUSHING TISSUE FORCEPS STRAIGHT,TSI-811-115510,,77.72
19028,Phoenix Products,CLASSIC PLUS® DERF NEEDLE HOLDER,TSI-811-6565,,40.50
19030,Phoenix Products,CLASSIC PLUS® H1NEY NEEDLE HOLDER,TSI-811-9565,,55.50
19087,Phoenix Products,"CLASSIC® DELICATE MOSQUITO FORCEPS CURVED, 4""",TSI-85-99127,,28.51
19088,Phoenix Products,"CLASSIC® DELICATE MOSQUITO FORCEPS CURVED, 5""",TSI-85-99129,,22.36
19097,Phoenix Products,CLASSIC® KERRISON THIN-FOOTPLATE CERVICAL RONGEUR 2MM 40º UP BITE INCLUDES DRAIN,TSI-108-61079,,525.00
19101,Phoenix Products,CLASSIC® KERRISON THIN-FOOTPLATE CERVICAL RONGEUR 3MM 40º UP BITE 178MM SHAFT,TSI-108-610610,,315.91
20989,Phoenix Products,COBB OSTEOTOME,TSI-911-7556,STRAIGHT 10MM; 11 in (280 mm),93.00
20990,Phoenix Products,COBB OSTEOTOME,TSI-911-7557,"Straight, 13MM; 11 in (280 mm)",93.00
19135,Phoenix Products,"COLLIN TONGUE SEIZING FORCEPS, 6 1/2""",TSI-85-9885,,44.94
19169,Phoenix Products,Converse Conjunctival Scissor,TSI-1112-101068,Angled On Flat; 4 1/4 in (108 mm),61.10
22448,Phoenix Products,CONVERSE CONJUNCTIVAL SCISSOR,TSI-115-613105,"ANGLED ON FLAT, 4 1/4""",75.30
22152,Phoenix Products,CONVERSE OSTEOTOME,TSI-1112-8665,10 mm Wide; 7 in (178 mm),24.20
19168,Phoenix Products,CONVERSE SKIN HOOK,TSI-118-58511,Sharp; 7 IN  (178 mm),35.41
19175,Phoenix Products,COOLEY ADULT RIB RETR ALU,TSI-109-7655,,498.00
19182,Phoenix Products,COOLEY BULLDOG CLAMP,TSI-1010-95911,Straight; 3 cm Jaw; 3 3/8 in (80 mm),498.00
19183,Phoenix Products,COOLEY BULLDOG CLAMP,TSI-1010-95910,Straight; 2.2 cm Jaw; 3 in (75 mm),498.00
19184,Phoenix Products,COOLEY BULLDOG CLAMP,TSI-1010-95105,Curved; 2.4 cm Jaw; 3 1/4 in (80 mm),498.00
22085,Phoenix Products,COOLEY BULLDOG CLAMP,TSI-61010-96912,Spring Action; Adj Tension; Straight; Jaw 4.7 cm; 3 3/38 in (85 mm),498.00
22086,Phoenix Products,COOLEY BULLDOG CLAMP,TSI-61010-95105,Curved; 2.4 cm Jaw; 3 1/4 in (80 mm),498.00
22087,Phoenix Products,COOLEY BULLDOG CLAMP,TSI-61010-95910,Straight; 2.2 cm Jaw; 3 in (75 mm),498.00
22088,Phoenix Products,COOLEY BULLDOG CLAMP,TSI-61010-910911,Straight; 3 cm Jaw; 3 3/8 in (80 mm),498.00
22560,Phoenix Products,"COOLEY VASCULAR SUCTION TUBE, 6mm Wide Tip, 11 1/2""",TSI-109-115614,,205.72
19221,Phoenix Products,"COTTLE SEPTUM ELEVATOR DOULE-ENDED WITH GRADUATIONS 8 1/2""",TSI-1112-61178,,50.85
19225,Phoenix Products,"COTTLE SKIN ELEVATOR, SHARP, 7 1/2""",TSI-1112-610105,,88.25
19239,Phoenix Products,CRILE FORCEP,TSI-89-9586,Curved; 5 1/2 in (140mm),15.85
19241,Phoenix Products,CRILE FORCEP,TSI-87-9586,Curved;  5 1/2 in (140MM),6.05
19243,Phoenix Products,CRILE FORCEP,TSI-88-9586,Curved; 5 1/2 in (140mm),15.85
19244,Phoenix Products,CRILE FORCEP,TSI-89-9585,Straight; 5 1/4 in (140mm),9.90
19245,Phoenix Products,CRILE FORCEP,TSI-87-9585,"Straight; 5 1/2"" (140MM)",6.05
19246,Phoenix Products,CRILE FORCEP,TSI-87-9595,Straight; 6 1/4 in (159mm),11.50
19242,Phoenix Products,"CRILE FORCEPS CURVED 6 1/4"" (159MM)",TSI-87-9596,,9.05
19250,Phoenix Products,CRILE RETRACTOR DOUBLE-ENDED,TSI-105-96510,,17.06
18950,Phoenix Products,CRILE WOOD NEEDLE HOLDER,TSI-811-7557,"TC, Serrated Jaws; 8 in (203 mm)",47.48
18947,Phoenix Products,CRILE WOOD NEEDLE HOLDER,TSI-811-75510,"TC, Serrated Jaws; 12 in (300 mm)",109.31
19254,Phoenix Products,"CRILE WOOD NEEDLE HOLDER 6""",TSI-87-985,,38.40
19258,Phoenix Products,"CRILE WOOD NEEDLE HOLDER, TC, SMOOTH JAWS",TSI-87-9810,6 in (152 mm),69.50
21983,Phoenix Products,CRILE-WOOD NEEDLE HOLDER,TSI-811-7555,"TC, Serrated, 6 in (152 mm)",51.43
22001,Phoenix Products,"CRILEWOOD NEEDLE HOLDER, SERRATED",TSI-665-75610,6 in (152 mm),20.40
19262,Phoenix Products,"CRILEWOOD NEEDLE HOLDER, SERRATED",TSI-65-75610,6 in,20.40
19289,Phoenix Products,"CUSHING BAYONET FORCEP SERRATED 7 3/4""",TSI-512-711614,,38.09
19292,Phoenix Products,"CUSHING DRESSING FORCEPS, SERRATED, 1.8MM TIP, 7 3/4""",TSI-85-66109,,17.27
19295,Phoenix Products,CUSHING GANGLION HOOK,TSI-813-6585,,26.70
19303,Phoenix Products,CUSHING INTERVERTEBRAL DISC RONGEUR STRAIGHT CUP SIZE 2MM X 10MM,TSI-108-6785,,219.00
19319,Phoenix Products,"CUSHING TISSUE FORCEPS SERRATED HANDLE, 1.5MM TIP, 7""",TSI-85-6695,,23.06
22124,Phoenix Products,CUSHING VEIN RETRACTOR,TSI-75-612106,Fenstrated Handle; 12 i n (305 mm),31.05
19339,Phoenix Products,"DAVIS BRAIN SPATULA, DOUBLE-ENDED, MALLEABLE, 10MM WIDTH, 7""",TSI-1014-65136,,12.10
22079,Phoenix Products,DAVIS MOUTH GAG,TSI-910-106711,Frame Only; Pediatric; Right; w/o blades,201.00
19349,Phoenix Products,"DAY 1R HOOK,SMALL, 2MM TIP, 6""",TSI-117-611106,,23.35
19353,Phoenix Products,"DBKY VASC FCP 2MM 6""",TSI-1010-75512,,18.31
21702,Phoenix Products,"DBKY VASC FCP 2MM 9 1/2"" NC",TSI-1010-75514,,140.60
22150,Phoenix Products,DEAVER RETRACTOR,TSI-78-1210510,"Flat Handle, Flexible, Curved End, 1 in wide x 13 in long",23.30
19361,Phoenix Products,"DEAVER RETRACTOR GRIP HANDLE 1"" X 12""",TSI-78-12766,,31.16
19363,Phoenix Products,DEAVER RETRACTOR NO 1 25MM WIDE X 305MM LONG,TSI-105-9858,,8.98
19366,Phoenix Products,DEAVER RETRACTOR NO 4 50MM WIDE X 305MM LONG,TSI-105-98512,,9.03
22421,Phoenix Products,DEAVER RETRACTOR NO 5 76MM WIDE X 305MM LONG,TSI-105-98513,,9.03
19378,Phoenix Products,DEBAKEY AORTIC ANEURYSM CLAMP JAW 130MM,TSI-812-6698,,120.60
19383,Phoenix Products,DEBAKEY BULLDOG CLAMP,TSI-812-6599,Cross Action; Curved; 2 cm Jaw; 3 in (75 mm),188.48
22089,Phoenix Products,DEBAKEY BULLDOG CLAMP,TSI-61010-95512,Cross Action; Curved; 2 cm Jaw; 3 in (75 mm),498.00
19388,Phoenix Products,DEBAKEY BULLDOG CLAMP CROSS ACTION STRAIGHT JAWS 30MM,TSI-812-6596,,71.57
19393,Phoenix Products,DEBAKEY BULLDOG CLAMP RING HANDLE ANGLED 90 STRAIGHT SHAFT 43MM JAW,TSI-812-65128,,140.22
19400,Phoenix Products,"DEBAKEY DIETRICH VASCULAR TISSUE FORCEPS, 1MM, 6''",TSI-1010-7559,,16.64
19403,Phoenix Products,"DEBAKEY DIETRICH VASCULAR TISSUE FORCEPS, 3MM, 9 1/2''",TSI-1010-7575,,43.93
19407,Phoenix Products,DEBAKEY MULTI-PURPOSE CLAMP 60 ANGLE JAW 100MM,TSI-812-66128,,181.03
19410,Phoenix Products,DEBAKEY MULTI-PURPOSE CLAMP 60º ANGLE JAW 100MM,TSI-812-66128,,181.03
19412,Phoenix Products,DEBAKEY MULTI-PURPOSE CLAMP JAW 30MM LONG 30 ANGLE,TSI-812-6875,,123.54
19429,Phoenix Products,DEBAKEY THORACIC TISSUE FORCEPS,TSI-812-6557,,32.99
19430,Phoenix Products,DEBAKEY THORACIC TISSUE FORCEPS,TSI-812-6558,"3 MM tips, 12""",53.34
