Inventory Size Key,Item Description,Size Description,Size Description 2,Size Description 3,Unit Cost
22530,Phoenix Products,"DEBAKEY VASCULAR FORCEPS 2.7MM, 7 3/4"" NC",TSI-6511-109614,,91.01
19440,Phoenix Products,Debakey Vascular tissue Forcep,TSI-812-6566,"3 mm tip, 7 3/4 in (197mm)",45.00
19354,Phoenix Products,DEBAKEY VASCULAR TISSUE FORCEP,TSI-1010-75613,3 mm tip; 6 in (150mm),36.35
19355,Phoenix Products,Debakey Vascular Tissue Forcep,TSI-1010-75614,"3 mm tip, 7 3/4 in (197 mm)",44.50
19443,Phoenix Products,"DEBAKEY VASCULAR TISSUE FORCEP 2MM 7 3/4""",TSI-1010-75513,"2MM, 7 3/4 in (197 mm)",28.10
19439,Phoenix Products,DEBAKEY VASCULAR TISSUE FORCEPS,TSI-812-6565,,39.97
19441,Phoenix Products,DEBAKEY VASCULAR TISSUE FORCEPS,TSI-812-6567,,91.01
22554,Phoenix Products,"DEBAKEY VASCULAR TISSUE FORCEPS, TITANIUM",TSI-1010-75512T,"2mm tips, 6"" Titanium",516.52
19446,Phoenix Products,"DEBAKEY-DIETHRICH CORONARY FORCEPS, 7 3/4""",TSI-85-13687,,50.40
19449,Phoenix Products,"DEBAKEY-LIDDICOAT FORCEPS STRAIGHT FINE TIP 1 X 2 TEETH, 1.8MM TIP, 7 3/4""",TSI-85-13957,,351.00
19450,Phoenix Products,"DEBAKEY-LIDDICOAT FORCEPS STRAIGHT FINE TIP 1 X 2 TEETH, 1.8MM TIP, 9 1/2""",TSI-85-13959,,190.55
22461,Phoenix Products,"DELICATE METZENBAUM DISSECTING SCISSOR CURVED 10 1/4""",TSI-59-810711,,58.73
19465,Phoenix Products,"DELICATE METZENBAUM DISSECTING SCISSOR CURVED 5 3/4""",TSI-59-81069,,8.42
18928,Phoenix Products,"DELICATE RIGHT ANGLE CLAMP, 5 1/2""",TSI-85-99148,,44.67
19489,Phoenix Products,"DESMARRES LID RET SIZE 0, 11MM WIDE",TSI-115-6959,,33.87
19498,Phoenix Products,DIETHRICH BULLDOG CLAMP,TSI-614-135147,Straight; Serrated Jaw w/ 50 gram closing pressure; 8 mm Jaw,180.87
22090,Phoenix Products,DIETHRICH BULLDOG CLAMP,TSI-61010-9597,Straight; Serrated Jaw w/ 50 gram closing pressure; 8 mm Jaw,188.00
19493,Phoenix Products,"DIETHRICH BULLDOG CLAMP ANGLED, 1/2"" JAW, 1 3/4""",TSI-614-135145,,180.87
19494,Phoenix Products,"DIETHRICH BULLDOG CLAMP ANGLED, 1/2"" JAW, 1 7/8""",TSI-614-135146,,180.87
19497,Phoenix Products,"DIETHRICH BULLDOG CLAMP STRAIGHT, 3/4"" JAW, 2 1/16""",TSI-614-135149,,103.26
19505,Phoenix Products,DIETHRICH CORONARY ARTERY SCISSORS 67 ANGLE,TSI-109-135614,,53.55
19506,Phoenix Products,DIETHRICH CORONARY ARTERY SCISSORS 67º ANGLE,TSI-109-135614,,53.55
19512,Phoenix Products,"DIETRICH ART SCR 120DG 7""",TSI-1010-65510,,108.97
19522,Phoenix Products,DORSEY DURAL SEPARATOR,TSI-1110-6659,,37.40
19530,Phoenix Products,DOYEN TUMOR SCREW,TSI-107-10556,,74.87
19536,Phoenix Products,DRESSING FORCEP,TSI-511-5569,Standard pattern; Serrated handle and tip; 5 1/2 in (140mm),5.59
19538,Phoenix Products,"DRESSING FORCEP 6"" FINE SERRATED HANDLE",TSI-511-55610,,6.50
19540,Phoenix Products,"DRESSING FORCEP 8"" FINE SERRATED HANDLE",TSI-511-5575,,7.85
19545,Phoenix Products,"DRESSING FORCEPS SERRATED, 3MM TIP, 10""",TSI-85-96813,,16.40
22610,Phoenix Products,EASTMAN VAG RETR #3,TSI-107-7888,,32.23
19563,Phoenix Products,EDNA TOWEL CLAMP,TSI-87-105610,5 1/4 in (133 mm),6.35
19565,Phoenix Products,"EMESIS BASIN 12 OZ, 8 1/8"" X 3 5/8"" X 1 5/8""",TSI-1410-14567,,17.17
19581,Phoenix Products,EYE DRESSING FORCEPS CURVED,TSI-85-111079,,20.08
22429,Phoenix Products,"Fechtner Conjunctiva Forceps, flat 3 hole fenestrated handle",TSI-K510-61375,,368.52
19600,Phoenix Products,"FEILCHIN SPLINTER FORCEP 4 1/2""",TSI-512-13766,,7.42
22612,Phoenix Products,"FERGUSON-FRAZIER SUCTION TUBE, STRONG ANGLE",TSI-116-65714,"11 Fr, 3 3/4 in",19.85
19610,Phoenix Products,"FERRIS-SMITH TISSUE FORCEP 3.9MM TIP, 6 3/4""",TSI-85-6687,"2x3 Teeth, 3.9 mm Tip; 6 3/4 in",16.45
19612,Phoenix Products,FINE SCISSORS CURVED SHARP/SHARP 114MM,TSI-109-651211,,10.85
19618,Phoenix Products,"FINOCHIETTO NEEDLE HOLDER 10 3/4""",TSI-87-7137,,99.01
19634,Phoenix Products,FOERSTER SPONGE FORCEP,TSI-614-10579,"Straight, Serrated 9 1/2 in",13.85
19632,Phoenix Products,"FOERSTER SPONGE FORCEP STRAIGHT SERRATED 12""",TSI-614-105714,,51.15
19633,Phoenix Products,"FOERSTER SPONGE FORCEP STRAIGHT SERRATED 7""",TSI-614-105613,,15.30
19635,Phoenix Products,"FOERSTER SPONGE FORCEP STRAIGHT SMOOTH 9 1/2""",TSI-614-10779,,22.40
19639,Phoenix Products,FOMON RASP,TSI-118-51067,"Double-Ended, Coarse Teeth Flat & Convex Ends; 8 1/4 in (210 mm)",139.75
22431,Phoenix Products,"Forceps, Utrata Capsulorhexis, 4 1/4 in",TSI-115-69147,,516.52
22128,Phoenix Products,FRAZIER BRAIN CANNULA,TSI-1012-81457,2 mm Diameter; 4 in (100 mm),190.00
22129,Phoenix Products,FRAZIER BRAIN CANNULA,TSI-1012-81458,2.5 mm Diameter; 4 in (100 mm),117.00
22130,Phoenix Products,FRAZIER BRAIN CANNULA,TSI-1012-81459,3 mm Diameter; 4 in (100 mm),190.00
19644,Phoenix Products,FRAZIER DURAL HOOK,TSI-813-6595,,19.38
19652,Phoenix Products,"FRAZIER SUCTION TUBE 10 FRENCH MEDIUM ANGLE 4"" TL",TSI-514-13865,,16.00
19654,Phoenix Products,"FRAZIER SUCTION TUBE 11 FRENCH MEDIUM ANGLE 4"" TL",TSI-514-13866,,24.46
19657,Phoenix Products,"FRAZIER SUCTION TUBE 12 FRENCH MEDIUM ANGLE 4"" TL",TSI-514-13867,,17.20
19668,Phoenix Products,"FRAZIER SUCTION TUBE 9 FRENCH MEDIUM ANGLE 4"" TL",TSI-514-138514,,20.80
19674,Phoenix Products,FRAZIER SUCTION TUBE ANGULAR,TSI-125-651314,"11FR, 7 1/2 in",35.55
19673,Phoenix Products,"FRAZIER SUCTION TUBE ANGULAR, 11FR, 4 1/2""",TSI-125-65136,,32.65
19677,Phoenix Products,"FRAZIER SUCTION TUBE ANGULAR, 9FR, 4 1/2""",TSI-125-65135,,70.00
19678,Phoenix Products,"FRAZIER SUCTION TUBE ANGULAR, 9FR, 7 1/2""",TSI-125-651313,,26.99
22041,Phoenix Products,FREEMAN RAKE RETRACTOR,TSI-77-7556,"4 Sharp Prongs, 1 1/2 in wide, 7 in (178 mm)",34.00
19685,Phoenix Products,"FREER DOUBLE HOOK 2.5 MM WIDE, SHARP",TSI-75-10757,6 in (152 mm),20.15
19688,Phoenix Products,FREER ELEVATOR,TSI-1110-111175,"Double Ended, Sharp & Blunt Blades, 5 mm Wide; 7 1/2 in (190 mm)",16.89
19686,Phoenix Products,"FREER ELEVATOR, DOUBLE-ENDED, SHARP & BLUNT BLADES, 6.5 MM WIDE",TSI-1010-125712,7 1/2 in (190 mm),34.07
19693,Phoenix Products,FRIEDMAN RONGUER,TSI-85-5759,Curved; Delicate; Jaws 2 mm; 6 in wide,56.75
19696,Phoenix Products,GARDNER WELLS SKULL TONG,TSI-1111-65710,,172.24
19517,Phoenix Products,GARRETT VASCULAR DILATOR,TSI-76-135510,Holder; 8 1/4 in (210 mm),35.00
19705,Phoenix Products,"GARRETT VASCULAR DILATOR 2.0MM 5 1/2"" (140MM)",TSI-710-135813,,57.60
19719,Phoenix Products,GELPI PERIN1L RETRACTOR,TSI-105-6765,,54.35
21413,Phoenix Products,GELPI-SELTZER RETRACTOR,TSI-105-6766,90 Degree Bent Tips; 6 3/4 in (171 mm),61.10
22034,Phoenix Products,GEMINI ClAMP,TSI-109-1271012,Fully Curved; Delicate Jaws; 8 in (200 mm),36.35
19724,Phoenix Products,GEMINI CLAMP,TSI-109-1271014,Fully Curved; Delicate Jaws;11 in (320mm),31.35
19727,Phoenix Products,GEMINI CLAMP,TSI-109-1271013,Fully Curved; Delicate Jaws; 9 in (230 mm),25.99
19729,Phoenix Products,GEMINI CLAMP,TSI-614-1010135,Fully Curved; Delicate Jaws; 7 in (175mm),32.00
19731,Phoenix Products,"GEMINI CLAMP CURVED, 9""",TSI-614-1010137,,31.15
19732,Phoenix Products,"GEMINI DELICATE CLAMP 80 ANGLED, 7 1/4""",TSI-85-99147,,55.12
19733,Phoenix Products,"GEMINI DELICATE CLAMP 80º ANGLED, 7 1/4""",TSI-85-99147,,55.12
19737,Phoenix Products,"GERALD BAYONET FORCEP DELICATE 1X2 TEETH 7 1/2""",TSI-512-713914,,17.30
19745,Phoenix Products,"GERALD TISSUE FORCEPS, 1X2 TEETH, 1.3M TIP, 7""",TSI-85-6765,,14.75
19756,Phoenix Products,"GIGLI ROUND SAW, LARGE CUT, 20""",TSI-1210-6559,,65.58
19749,Phoenix Products,"GIGLI WIRE SAW, 20""",TSI-1210-6567,,20.25
19759,Phoenix Products,GILLIES NEEDLE HOLDER,TSI-87-9710,Curved; TC; Offset Design; Serrated Jaws; 6 1/4 in (159 mm),115.00
22443,Phoenix Products,"GLASSMAN FORCEPS, STRAIGHT 9 1/2 IN",TSI-105-8579,,149.04
22444,Phoenix Products,"GLASSMAN FORCEPS, STRAIGHT ATRAUMATIC 10 IN",TSI-105-87710,,149.04
22445,Phoenix Products,"GLASSMAN FORCEPS, STRAIGHT ATRAUMATIC 11 IN",TSI-105-85713,,149.04
22138,Phoenix Products,GOODHILL ALLIGATOR FORCEP,TSI-116-56811,"6 mm Finely Serrated Jaws, 3 in Shaft (75mm); 5 1/4 in (135 mm)",351.00
19786,Phoenix Products,"GRAVES MOD VAG SPEC 90DEG RIGHT SIDE OPEN MEDIUM 4""X1.5""",TSI-107-512115,,65.76
22246,Phoenix Products,GRAVES NONCONDUCTIVE SPECULUM,TSI-6107-551167NC,"One Smoke Tube, Large, 12 cm x 4 cm Blades",55.40
22459,Phoenix Products,GRAVES NONCONDUCTIVE SPECULUM,TSI-6107-51165NC,"One Smoke Tube, Medium, 10 cm x 4 cm Blades",66.39
22473,Phoenix Products,GRAVES NONCONDUCTIVE SPECULUM,TSI-6107-511613NC,"One Smoke Tube, XXL, 18 cm x 4.4 cm Blades",102.70
22613,Phoenix Products,GRAVES NONCONDUCTIVE SPECULUM,TSI-6107-511512NC,"One Smoke Tube, Small, 7.5 cm x 2 cm Blades",66.39
22181,Phoenix Products,GRAVES VAGINAL SPECULUM,TSI-107-511614ES,6 x 1.5 W/Smoke Tube & Ebonize,85.05
22238,Phoenix Products,GRAVES VAGINAL SPECULUM,TSI-107-51175,"XXL, 18 cm x 4.4 cm Blade",35.80
22623,Phoenix Products,"GRAVES VAGINAL SPECULUM INSULATED, LARGE, BLUE COATED",TSI-107-51167I,,66.39
22077,Phoenix Products,GREGORY CAROTID ANGLED BULLDOG CLAMP,TSI-1010-1110914,Jaw 6.4 cm; Distal Tip 1.2 cm; 45 degre angled-left; 4 5/8 in (115 mm),611.65
19843,Phoenix Products,"GROOVED DIRECTOR PROBE POINT 5 3/4""",TSI-514-61169,,0.92
19852,Phoenix Products,GRUENWALD BAYONET FORCEP,TSI-512-85611,Serrated Tips; 6 1/4 in (159 mm),9.70
22094,Phoenix Products,GUTHRIE HOOK,TSI-813-111085,Delicate; Sharp; Double Prong; 2mm wide; 4 3/4 in (121 mm),12.40
18959,Phoenix Products,HALSEY NEEDLE HOLDER,TSI-811-65610,"TC, Serrated; 5 in",41.35
19868,Phoenix Products,"HALSEY NEEDLE HOLDER 5 3/8"" SMOOTH JAW",TSI-65-6568,,14.07
19876,Phoenix Products,HALSTED MOSQUITO FORCEP,TSI-610-9967,"Straight, 5 in (127mm)",9.90
19883,Phoenix Products,HALSTED MOSQUITO FORCEP,TSI-87-9555,"Straight, 5 in (127mm)",6.05
22076,Phoenix Products,HALSTED MOSQUITO FORCEP,TSI-88-9566,Curved; 5 in (127 mm),15.84
19875,Phoenix Products,"HALSTED MOSQUITO FORCEP CURVED 5""",TSI-610-91067,,8.85
19879,Phoenix Products,"HALSTED MOSQUITO FORCEPS CURVED 5"" (127MM)",TSI-87-9556,,6.05
19904,Phoenix Products,HARDY LATERAL KNIFE HANDLE,TSI-135-6869,,183.85
19923,Phoenix Products,HARDY™ LATERAL KNIFE HANDLE,TSI-135-6869,,183.85
19952,Phoenix Products,HEANEY HYSTERECTOMY RETRACTOR 28MM WIDE X 85MM DEEP 168MM BLADE,TSI-105-10101112,,31.36
22657,Phoenix Products,"HEANEY NEEDLE HOLDER 12"" TC",TSI-687-7885,,101.97
19956,Phoenix Products,HEANEY-SIMON HYSTERECTOMY RETRACTOR,TSI-105-1010125,,35.80
19964,Phoenix Products,HEGAR NEEDLE HOLDER TUNGSTEN CARBIDE 5 1/2,TSI-87-6115,,41.60
19965,Phoenix Products,HEGAR UTERINE DIL (SET OF 8),TSI-107-81097,,204.74
19972,Phoenix Products,"HEGAR UTERINE DILATOR, SINGLE SIZES, 17/18MM, 8""",TSI-710-101088,,28.54
19988,Phoenix Products,HEISS ARTERY FORCEP,TSI-85-135611,"Delicate Pattern, Curved, 8 in (200 mm)",52.25
19997,Phoenix Products,HEPARIN FLUSHING NEEDLE,TSI-910-13557,3 mm Tip; 1 3/4 in (45 mm),14.40
20000,Phoenix Products,HEPARIN NEEDLE OLIVE TIP,TSI-109-11555,,37.70
22237,Phoenix Products,HERCULES-TYPE WIRE CUTTER,TSI-OL-11510-78,"Drill Wires Of Max 3.mm, Replacement TC Blades & Replacement Rubber Jaws; 9 in (230 mm)",1372.75
20037,Phoenix Products,HOHMANN RETRACTOR,TSI-1212-661112,"2 Finger Rings, 22 mm Wide; 11 in (280 mm)",61.40
20036,Phoenix Products,"HOHMANN RETRACTOR 18MM WIDE 9 1/2""",TSI-1212-66613,,42.36
22433,Phoenix Products,"Hook, Osher ""Y"", 4 3/4 in",TSI-115-68512,,205.72
22470,Phoenix Products,"HOOK, TRACHEAL, SINGLE-PRONG, SHARP, 6 1/4 IN",TSI-75-11956,,16.21
22574,Phoenix Products,"HORIZON OPEN LIGATING CLIP APPLIERS MEDIUM, CURVED 8""",TSI-78-125136,,436.60
22573,Phoenix Products,"HORIZON OPEN LIGATING CLIP APPLIERS SMALL/WIDE, CURVED 8""",TSI-68-125137,,436.60
20059,Phoenix Products,"HORTON ADSON TISSUE FORCEP 1X2 SERRATED TC 4 3/4""",TSI-87-1058,,24.10
22640,Phoenix Products,"HOUSE INCUDOSTAPEDIAL JOINT KNIFE, 0.75MM BLADE, ANGLED 60 DEG. 6 3/4""",TSI-116-581213,,132.67
21988,Phoenix Products,"HOUSE MINATURE FORCEP FINELY SERRA, X-DEL JAWS",TSI-6116-56912,"4 mm, 2 3/4 in (70 mm) shaft",180.00
20069,Phoenix Products,"HOUSE STRUT FORCEP, 6 mm SMOOTH JAW, SHAFT 3 in (75 mm)",TSI-116-56814,5 1/4 in (135 mm),180.00
22214,Phoenix Products,HULKA UTERINE TENACULUM,TSI-107-512910,3.5 mm Curved Probe Tip & Single Tooth; 11 1/4 in (286 mm),54.55
22078,Phoenix Products,"HYSTERECTOMY FORCEP, ZEP TYPE ATRAUMATIC",TSI-107-1414148,Straight Handle; Angled; 8 in (210 mm),147.00
22095,Phoenix Products,IN SITU VALVE SCISSOR,TSI-1010-145146,Blunt tips; One Serrated Blade; 7 in (175 mm),858.00
20101,Phoenix Products,"INSTRUMENT STRINGER WITH ROUND BAR 2 1/2 X 6""",TSI-106-55511,,23.55
20103,Phoenix Products,INTERVERTEBRAL DISC RONGEUR 6MM X 10MM CUP,TSI-108-6775,,233.14
20110,Phoenix Products,IODINE CUP,TSI-87-8866,6 OZ. (177ML),28.47
20111,Phoenix Products,IODINE CUP,TSI-1410-148511,6oz 3 7/16 X 2,8.14
22091,Phoenix Products,IODINE CUP,TSI-61410-14869,14oz; 4 3/8 in x 2 5/8 in,29.65
20112,Phoenix Products,"IRIS FORCEP SERRATED SLGHT CURVE 4""",TSI-511-8575,,9.60
20121,Phoenix Products,"IRIS SCISSOR CURVED STANDARD 4 1/8""",TSI-57-7665,,7.84
20125,Phoenix Products,"IRIS SCISSOR STRAIGHT STANDARD PATTERN 4 1/8""",TSI-57-7565,,8.96
20126,Phoenix Products,IRIS SCISSORS CURVED SHARP/SHARP,TSI-109-111058,,23.42
18422,Phoenix Products,"IRIS SCISSORS STANDARD PATTERN, CURVED",TSI-57-7666,4 1/2 in (114 mm),9.70
21980,Phoenix Products,"IRIS SCISSORS STANDARD PATTERN, STRAIGHT",TSI-57-7566,4 1/2 in (114 mm),8.79
22606,Phoenix Products,"IUD REMOVAL HOOK. DOUBLE HOOK, 10 1/4""",TSI-108-5111014,,29.02
22279,Phoenix Products,IVES-FANSLER ANOSCOPE,TSI-6105-1212126,"Plastic Obturator, 1 in Diameter; 3 3/38in (85 mm)",58.90
22469,Phoenix Products,"IVES-FANSLER ANOSCOPE, w/ PLASTIC OBTURATOR",TSI-105-1212126,"1"" diameter, 3 3/8"" (8.5 cm)",70.60
20140,Phoenix Products,"JACKSON TRACHEAL TENACULUM 5 3/4""",TSI-75-9569,,19.42
20146,Phoenix Products,"JACOBS UTERINE VALSELLUM FORCEPS 2 X 2 TEETH SHARP PRONGS, 8 1/4""",TSI-85-1011510,,53.74
22597,Phoenix Products,"JACOBSON MICRO ARTERY FORCEP SLIGHT CURVE 7 1/8""",TSI-611-961313,,61.05
22164,Phoenix Products,JACOBSON MICRO NEEDLE HOLDER W/ LOCK,TSI-1010-712712,"Fine TC dust, Use W/ 7-0, 8-0 Suture; 8 1/4 in (210 mm)",548.00
20163,Phoenix Products,JANSEN DRESSING FORCEPS,TSI-85-11141410,,20.83
22235,Phoenix Products,JANSEN SCALP RETRACTOR,TSI-79-6865,"45mm Spread, 3x3 Sharp Prongs; 4 in (100mm)",48.25
22081,Phoenix Products,JANSEN-MIDDLETON FORCEP,TSI-1111-7101111,Thru-Cutting; 3 mm x 13 mm; 7 1/2 (191 mm),255.00
20171,Phoenix Products,"JEFFERSON DURAL FORCEP 7"" (17.5CM) 1 X 2 TEETH",TSI-511-75610,,10.45
20187,Phoenix Products,JOSEPH DOUBLE PRONG HOOK,TSI-813-1111911,,12.45
20190,Phoenix Products,JOSEPH PERIOSTEAL ELEVATOR,TSI-711-9959,"Slightly Curved, Sharp, 4 mm Wide; 6 1/2 in (165 mm)",30.50
20194,Phoenix Products,"JOSEPH SKIN HOOK DOUBLE PRONG 10MM 6 1/4""",TSI-75-10565,,16.21
20195,Phoenix Products,"JOSEPH SKIN HOOK DOUBLE PRONG 2MM 6 1/4""",TSI-75-10557,,20.00
20197,Phoenix Products,"JOSEPH SKIN HOOK DOUBLE PRONG 7MM 6 1/4""",TSI-75-105512,,22.20
20198,Phoenix Products,JOSEPH SKIN HOOK SINGLE PRONG,TSI-75-10556,4mm; 6 1/4 in (159 mm),16.88
20199,Phoenix Products,"JUDD-ALLIS FCP 3X4 6""",TSI-105-5111110,,43.38
20207,Phoenix Products,KARLIN CERVICAL MICRO CURETTE BACKWARD ANGLED,TSI-911-861113,,168.94
20263,Phoenix Products,KARLIN CERVICAL MICRO CURETTE FORWARD ANGLED,TSI-911-861012,,200.00
20216,Phoenix Products,KARLIN CERVICAL MICRO CURETTE FORWARD STRAIGHT,TSI-911-86108,,168.94
20223,Phoenix Products,KARLIN CRANK FRAME SPINAL RETRACTOR RATCHET,TSI-911-86147,,232.95
20246,Phoenix Products,KARLIN SPINAL BLADE ULTRA TIP,TSI-911-861213,,133.00
20251,Phoenix Products,"KARLIN STILETTO OSTEOTOME STRAIGHT, 1/4 IN",TSI-911-85116,,182.75
20252,Phoenix Products,"KARLIN STILETTO OSTEOTOME STRAIGHT, 3/8 IN",TSI-911-85117,,182.75
20266,Phoenix Products,KARLIN STYLE CERVICAL CURETTE,TSI-911-86106,"Forward Straight, 0",168.94
20215,Phoenix Products,KARLIN STYLE CERVICAL CURETTE,TSI-911-86107,"Forward Straight, 00",168.94
20253,Phoenix Products,KARLIN XL MAGNUM COBB ELEVATOR,TSI-911-8798,,294.11
20323,Phoenix Products,"KARLIN™ STILETTO OSTEOTOME STRAIGHT, 3/8 IN",TSI-911-85117,,182.75
20327,Phoenix Products,KELLY ARTERY FORCEP,TSI-610-12669,Curved; 5 1/2 in (140mm),8.96
20329,Phoenix Products,"KELLY ARTERY FORCEP STRAIGHT 5 1/2""",TSI-610-12569,,6.66
20331,Phoenix Products,KELLY FORCEPS CURVED,TSI-87-9576,"5 1/2"" (140MM)",6.85
20363,Phoenix Products,KERRISON LUMBAR RONGEUR 3MM 40 UP BITE INCLUDES DRAINAGE HOLES,TSI-108-6969,,525.00
22598,Phoenix Products,"KERRISON MICRO LUMBAR RONGEUR 3MM 40 UP BITE, 10 """,TSI-1112-127125,,462.80
20374,Phoenix Products,KEVOURKIAN-YOUNGE BIO CUR W/BASK,TSI-107-125610,,48.25
20375,Phoenix Products,"KEVOURKIAN-YOUNGE ENDOCERVICAL BIOPSY, W/O BASKET 11 3/4"", 298MM",TSI-107-12565,,27.30
20380,Phoenix Products,"KEY ELEVATOR, 3/4"" BLADE WIDTH, 7 1/2""",TSI-1110-71068,,40.77
