Inventory Size Key,Item Description,Size Description,Size Description 2,Size Description 3,Unit Cost
22521,Phoenix Products,"KLEINSASSER MICRO-LARYNGEAL SCISSORS, CURVED RIGHT",TSI-129-11585,"4mm Blades, 10 3/4 in",516.52
20399,Phoenix Products,"KNAPP DISSECTING SCISSOR STRAIGHT, 4""",TSI-57-9565,,66.76
20404,Phoenix Products,KNIFE HANDLE #3,TSI-56-71258,Standard; 5 in (127 mm),1.85
21644,Phoenix Products,KNIFE HANDLE #3,TSI-66-101085,Standard; 5 in (127 mm),3.15
20406,Phoenix Products,"KNIFE HANDLE #3, LONG",TSI-56-71268,8 3/8 in,20.00
21645,Phoenix Products,KNIFE HANDLE #4,TSI-66-101086,5 1/4 in (136 mm),3.80
20407,Phoenix Products,"KNIFE HANDLE #4 STANDARD, 5 1/4""",TSI-56-71359,,3.80
21646,Phoenix Products,KNIFE HANDLE #7,TSI-66-101089,6 1/4 in,3.23
20419,Phoenix Products,KNIFE HANDLE ROUND,TSI-56-8587L,"Knurled Round, Beaver Type, For Mini Blades (series 50, 60, 70); 6 in (152 mm)",10.45
20418,Phoenix Products,KNIFE HANDLE ROUND 3K,TSI-56-713105,"Knurled Handle, Beaver Type, For Mini Blades (series 50, 60, 70); 4 in (102 mm)",19.47
20424,Phoenix Products,KNOT PUSHER OPEN END 5MM,TSI-145-1051414,,211.43
20450,Phoenix Products,"LAHEY THYROID TENACULUM FORCEPS, 3X3 SHARP TEETH, 6 1/4""",TSI-85-951313,,27.36
20482,Phoenix Products,LANGENBECK RETRACTOR BLADE 213MM LONG X 13MM WIDE X 42MM DEEP,TSI-105-971011,,20.95
20485,Phoenix Products,LAPAROSCOPIC FAN LIVER RETRACTOR ADJUSTABLE 5MM BLADE,TSI-1113-610148,,1460.40
20488,Phoenix Products,LARYNGEAL MIRROR,TSI-128-91377,"Octagon Handle, Size 6; 8 in (203 mm)",19.00
20492,Phoenix Products,LEAD HAND ADULT MALLEABLE,TSI-87-8868,,88.30
20500,Phoenix Products,LEKSELL BONE RONGEUR,TSI-86-10658,"DA, Lightly curved, 3 mm Wide Jaws; 9 in (230 mm)",156.00
20496,Phoenix Products,"LEKSELL LAMINECTOMY RONGEUR DOUBLE ACTION WIDE JAW, 8MM BITE REGULAR CURVED",TSI-108-66710,,235.39
22247,Phoenix Products,LELAND JONES PERIPHERAL CLAMP,TSI-1010-115712,,315.10
20504,Phoenix Products,"LEMPERT BONE RONGEUR 2MM BITE CURVED 6 1/2"" (16CM) SHAFT",TSI-108-6657,,103.24
20505,Phoenix Products,LEMPERT BONE RONGEUR 3MM BITE STRAIGHT,TSI-108-66513,,103.24
20513,Phoenix Products,"LEMPERT RONGEUR 6.25"" CURVED, SLENDER PATTERN",TSI-85-121178,,101.97
22243,Phoenix Products,LEYLA BRAIN RETRACTOR ACCESSORY,TSI-1012-101498,Ball Joint Clamp For Mounting,3033.35
22244,Phoenix Products,LEYLA BRAIN RETRACTOR ACCESSORY,TSI-1012-101497,Coupling Head,2133.25
22245,Phoenix Products,LEYLA BRAIN RETRACTOR ACCESSORY,TSI-1012-101496,Rigid Holding Arm,1052.48
22134,Phoenix Products,LILLIE EAR HOOK,TSI-116-5579,1mm Ball Tip Angled 90 Degrees; 7 in (175 mm),14.00
20527,Phoenix Products,LISTER BANDAGE SCISSORS LARGE RING,TSI-109-96147,,35.29
20528,Phoenix Products,"LISTERILIZATION BANDAGE SCISSOR 5 1/2""",TSI-95-71069,,8.77
20531,Phoenix Products,LISTON BONE CUT FCP 7 1/2,TSI-88-75614,,95.24
20534,Phoenix Products,LISTON BONE FORCEPS STRAIGHT,TSI-85-6865,,126.37
20538,Phoenix Products,LITTAUER STITCH SCISSORS,TSI-109-95612,5 1/8 in (130 mm),10.25
20541,Phoenix Products,LOCKHART-MUMMERY PROBE,TSI-105-14989,Curved; Retrograde,29.65
22080,Phoenix Products,LOCKHART-MUMMERY PROBE,TSI-105-14986,Straight; 16 cm,31.40
20543,Phoenix Products,"LORNA TOWEL CLAMP 5 1/2""",TSI-612-101269,,13.85
20545,Phoenix Products,LOVE NERVE ROOT RETRACTOR 135,TSI-105-68612,,39.04
20546,Phoenix Products,LOVE NERVE ROOT RETRACTOR 135º,TSI-105-68612,,39.04
20554,Phoenix Products,"LOVE-GRUEN IVD RONGEUR STRAIGHT 6""",TSI-108-6755C,,185.90
20566,Phoenix Products,LUCAE EAR FORCEPS,TSI-85-11131413,,19.09
20571,Phoenix Products,MAGILL CATH FCP ADULT,TSI-910-121058,,19.77
20574,Phoenix Products,MAGILL ENDOTRACHEAL CATHETER INTRODUCING FORCEPS,TSI-85-9895,,35.83
20575,Phoenix Products,MAGNAFREE® ADSON TISSUE FORCEPS 1 X 2 TEETH,TSI-1110-7968T,4 3/4 in Titanium,288.60
20581,Phoenix Products,MALIS FORCEPS STRAIGHT BAYONET BLUNT TIP TIP WIDTH 0.75MM,TSI-135-61057,,408.00
20588,Phoenix Products,MALIS SCISSORS BAYONET CURVED UP FINE TIP,TSI-135-610710,,365.36
20589,Phoenix Products,MALIS SCISSORS BAYONET STRAIGHT FINE TIP,TSI-135-61079,,369.49
20612,Phoenix Products,MALLEABLE SUCTION TUBE 140MM WORKING LENGTH (FUKUSHIMA STYLE),TSI-1112-1213119,,78.46
22575,Phoenix Products,"MAUMENEE VITREOUS ASPIRATING NEEDLE, BLUNT TIP w/ markings 18 GAUGE",TSI-6115-66106,,629.37
20635,Phoenix Products,MAYO CLASSIC SCISSORS ROUND CURVED,TSI-89-951412,,12.68
20636,Phoenix Products,MAYO CLASSIC SCISSORS ROUND STRAIGHT,TSI-89-95147,,11.80
20640,Phoenix Products,"MAYO HEGAR NH LEFT HND 7""",TSI-87-685L,,38.40
20642,Phoenix Products,MAYO SCISSOR,TSI-58-106612,"Beveled, Curved, 6 3/4 in (171 mm)",6.50
18963,Phoenix Products,MAYO SCISSOR,TSI-811-105116,"TC, Beveled, Curved; 6 3/4in (171 mm)",37.95
20634,Phoenix Products,MAYO SCISSOR,TSI-89-99145,"Beveled, Straight 6 3/4 in (171 mm)",40.74
20643,Phoenix Products,"MAYO SCISSOR CURVED 9""",TSI-58-10678,,21.55
19039,Phoenix Products,MAYO SCISSORS,TSI-811-105106,"TC, Beveled, Straight 6 3/4 in (171 mm)",37.95
22670,Phoenix Products,"MAYO SCISSORS CURVED, BEVELED BLADES, 10""",TSI-58-106710,,40.79
20651,Phoenix Products,MAYO SCISSORS STRAIGHT,TSI-109-95145,,11.25
20652,Phoenix Products,"MAYO SCISSORS STRAIGHT 6 3/4""",TSI-58-105612,,17.05
22669,Phoenix Products,"MAYO SCISSORS STRAIGHT, BEVELED BLADES, 10""",TSI-58-105710,,28.24
18967,Phoenix Products,MAYO-CARROLL SCISSOR,TSI-811-105107,Straight; TC; Beveled; 9 in (230 mm),69.56
18968,Phoenix Products,MAYO-HEGAR NEEDLE HOLDER,TSI-811-75610,,39.65
18969,Phoenix Products,MAYO-HEGAR NEEDLE HOLDER,TSI-811-75611,"TC, Serrated; 6 in (152mm)",37.50
18971,Phoenix Products,MAYO-HEGAR NEEDLE HOLDER,TSI-811-75613,"TC, Serrated; 8 in (203mm)",49.75
18972,Phoenix Products,MAYO-HEGAR NEEDLE HOLDER,TSI-811-75614,,76.01
19041,Phoenix Products,MAYO-HEGAR NEEDLE HOLDER,TSI-811-75610,,39.65
19043,Phoenix Products,MAYO-HEGAR NEEDLE HOLDER,TSI-811-75612,"TC, Serrated; 7 in (178mm)",37.50
20670,Phoenix Products,MAYO-HEGAR NEEDLE HOLDER,TSI-87-675,"TC, Serrated; 6 in (152mm)",34.40
20671,Phoenix Products,MAYO-HEGAR NEEDLE HOLDER,TSI-87-685,"TC, Serrated; 7 in (178mm)",38.40
22145,Phoenix Products,MAYO-HEGAR NEEDLE HOLDER,TSI-65-651376,"Serrated Jaws, Stubby Jaws; 8 in (203 mm)",23.75
20666,Phoenix Products,"MAYO-HEGAR NEEDLE HOLDER 5 1/4""",TSI-65-61368,,11.93
20668,Phoenix Products,"MAYO-HEGAR NEEDLE HOLDER 7""",TSI-65-613613,,15.14
22531,Phoenix Products,"MAYO-HEGAR NEEDLE HOLDER 7"", STUBBY JAW",TSI-65-613614,,21.73
22449,Phoenix Products,"MAYO-HEGAR NEEDLE HOLDER, FENESTRATED JAWS 10 1/4""",TSI-65-613710,,38.07
22120,Phoenix Products,MAYO-NOBLE DISSECTING SCISSOR,TSI-109-951210,Straight; Beveled Blades; 6 3/4 in (171 mm),13.00
20678,Phoenix Products,"MAYO-STILLE DISSECTING SCISSOR CURVED 6"" 6 3/4""",TSI-58-1012612,,9.66
20691,Phoenix Products,MCCREA INFANT & FEMALE URETHRAL SOUND,TSI-106-1113713,28 FR; 7 in (178 mm),45.73
20689,Phoenix Products,MCCREA INFANT & FEMALE URETHRAL SOUND,TSI-106-111379,24 FR; 7 in (178 mm),42.91
22111,Phoenix Products,MCCREA INFANT & FEMALE URETHRAL SOUND,TSI-106-111387,32 FR; 7 in (178 mm),25.00
22112,Phoenix Products,MCCREA INFANT & FEMALE URETHRAL SOUND,TSI-106-111389,34 FR; 7 in (178 mm),25.90
22113,Phoenix Products,MCCREA INFANT & FEMALE URETHRAL SOUND,TSI-1061113811,36 FR; 7 in (178 mm),45.00
20692,Phoenix Products,MCCREA INFANT & URETHRAL SOUND,TSI-106-111385,30 FR; 7 in (178 mm),25.10
20688,Phoenix Products,MCCREA INFANT URETHRAL SOUND,TSI-106-111377,22 FR; 7 in (178 mm),43.42
20690,Phoenix Products,MCCREA INFANT URETHRAL SOUND,TSI-106-1113711,26 FR; 7 in (178 mm),42.91
20729,Phoenix Products,MCDOUGAL PROSTATE CLMP LEFT,TSI-106-1012510,,148.71
20746,Phoenix Products,MEDICINE CUP 2 OZ. (59ML),TSI-87-8865,,8.90
20747,Phoenix Products,"MEDICINE CUP 2OZ, 2 1/8 X 2",TSI-1410-14957,,8.35
21570,Phoenix Products,MEDICINE SPOON,TSI-107-6666,Small,5.99
21571,Phoenix Products,MEDICINE SPOON,TSI-107-6667,Soup Size,6.25
20759,Phoenix Products,METZENBAUM CLASSIC SCISSORS CURVED,TSI-89-65712,,589.00
18977,Phoenix Products,METZENBAUM DELICATE SCISSOR,TSI-811-10587,"Curved, TC, Sharp/Sharp Tips; 7 in (178 mm)",46.45
20761,Phoenix Products,METZENBAUM DELICATE SCISSORS CURVED,TSI-109-1010128,,42.31
20768,Phoenix Products,METZENBAUM DISSECTING SCISSOR,TSI-109-6575,Straight; 5 3/4 in (146 mm),15.30
22205,Phoenix Products,METZENBAUM DISSECTING SCISSOR,TSI-89-6576,"Curved, Standard Pattern; 5 3/4 in (146 mm)",10.85
20762,Phoenix Products,METZENBAUM DISSECTING SCISSORS CURVED,TSI-109-65712,,12.52
20765,Phoenix Products,METZENBAUM DISSECTING SCISSORS CURVED,TSI-109-65812,,38.60
22460,Phoenix Products,"METZENBAUM DISSECTING SCISSORS CURVED 8""",TSI-59-8875,,21.55
20769,Phoenix Products,METZENBAUM SCISSOR,TSI-87-1265,"Curved, TC, Regular Tip 5 3/4 in (146 mm)",66.65
22276,Phoenix Products,METZENBAUM SCISSOR,TSI-87-12106,"TC, Curved, Delicate Tip: 7 in (178 mm)",39.35
22126,Phoenix Products,METZENBAUM SCISSOR,TSI-87-1266,Curved; TC; Delicate Tip; 5 3/4 in (146 mm),44.80
22146,Phoenix Products,METZENBAUM SCISSOR,TSI-135-88613,"Curved, Supercut; 7 in (178 mm)",68.00
20771,Phoenix Products,"METZENBAUM SCISSOR CURVED STANDARD PATTERN 5 3/4""",TSI-59-8869,,9.70
20772,Phoenix Products,"METZENBAUM SCISSOR CURVED STANDARD PATTERN 7""",TSI-59-88613,,12.90
18985,Phoenix Products,METZENBAUM SCISSORS,TSI-811-105612,Curved; TC; Nelson; 9 in (229 mm),37.75
20789,Phoenix Products,MEYERDING RETRACTOR SKIN HOOK,TSI-105-991310,,18.36
20792,Phoenix Products,"MIC KER RONG 1M 40 UP 8"" 9MM OPEN-THIN FP",TSI-1012-512116,,392.20
20797,Phoenix Products,"MICRO ADSON FORCEP 1X2 TEETH, 4 3/4""",TSI-511-7867,,10.00
20806,Phoenix Products,"MICRO FORCEP 9MM WIDE FLAT HANDLE .3MM TIPS STRAIGHT, 5 1/4""",TSI-1213-551010,,57.33
20813,Phoenix Products,"MICRO KERR RONG 4MM 40 UP 9"", 9MM OPEN, THIN FP",TSI-1012-513149,,368.05
22397,Phoenix Products,MICRO KERRISON DETACHABLE RONGEUR,TSI-1014-86135,"40 DEG UP, 3 MM BITE, CERAMIC COATED",1108.52
22082,Phoenix Products,MICRO SCISSOR,TSI-1213-510610,Round Handle 10 mm; Curved Blade 14 mm,373.00
22050,Phoenix Products,MICRO SCISSOR,TSI-135-75610,Round Handle 8 mm; Straight Blade 14 mm,563.92
20827,Phoenix Products,MICRO SCISSORS CURVED TIP,TSI-135-75611,,662.09
20829,Phoenix Products,MICRO TISSUE FORCEPS 9.0 MM WIDE FLAT HANDLE,TSI-1213-551210,"Pierse Tips, Straight 5 in",84.21
22316,Phoenix Products,MICRO VASCULAR NEEDLE HOLDER,TSI-87-8107,"TC, Lightweight, Slender Jaws, Serrated; 9 in (228 mm)",83.90
20856,Phoenix Products,"MICROVASCULAR NDL HLDR 7""",TSI-87-877,,35.05
20857,Phoenix Products,"MICROVASCULAR NDL HLDR 8""",TSI-87-8712,,67.85
18990,Phoenix Products,MICROVASCULAR NEEDLE HOLDER,TSI-811-8566,"TC, 1 mm; 9 in",89.81
20860,Phoenix Products,"MINI-LAMBOTTE OSTEOTOME STRAIGHT 10MM, 5 1/8""",TSI-712-101265,,11.72
20891,Phoenix Products,MURPHY RETRACTOR 4 PRONG BLUNT,TSI-105-1351213,,31.35
22534,Phoenix Products,"NAIL NIPPER, STRAIGHT, TAPERED JAWS, DOUBLE SPRING 4""",TSI-98-121375,,37.65
21648,Phoenix Products,"NEEDLE HOLDER MICROVASCULAR, TC",TSI-87-986,6 in (152 mm),67.85
22510,Phoenix Products,"NEEDLE, HOUSE ROSEN TYPE, STRONG CURVE",TSI-116-581111,"Semi-Sharp, 6 1/2 IN",106.40
20912,Phoenix Products,NEIVERT OSTEOTOME,TSI-118-5676,"Straight, Single Guarded, 5 mm Wide; 8 in (203 mm)",50.85
20914,Phoenix Products,"NELSON METZENBAUM DISSECTING SCISSOR CURVED 10 1/4""",TSI-59-88711,,22.13
22163,Phoenix Products,NUCLEUS KNIFE,TSI-98-95126,2 mm Wide; 5 in (127 mm),19.60
22646,Phoenix Products,"O'BRIEN STITCH SCISSOR, ANGLED, SHARP, 3 3/4""",TSI-69-512514,,31.15
22605,Phoenix Products,OLSEN BAYONNET BIPOLAR FORCEP,TSI-65-6966I,"Insulated, Straight, Smooth, 8.25 in, 1.5 mm Tip",799.20
22202,Phoenix Products,OLSEN BAYONNET BIPOLAR FORCEP,TSI-65-69136I,"Insulated, Straight, Smooth 10.5 in, 1.0 mm Tip",589.00
20943,Phoenix Products,OLSEN HEGAR NEEDLE HOLDER TUNGSTEN CARBIDE 5 1/2,TSI-87-6115,,55.72
22367,Phoenix Products,OLSEN MIDAS TOUCH ADSON BIPOLAR FORCEP,TSI-658-5559,"Insulated, Straight, Smooth; 5 in (127 mm)",605.00
19062,Phoenix Products,OLSEN-HEGAR NEEDLE HOLDER,TSI-811-9555,,44.80
20956,Phoenix Products,OPERATING SCISSOR,TSI-109-95714,"Straigth, Sharp, Blunt: 5 3/4 in (146 mm)",6.65
22578,Phoenix Products,"OPERATING SCISSOR CURVED, SHARP/BLUNT 5""",TSI-58-51268,,12.58
20948,Phoenix Products,"OPERATING SCISSOR STRAIGHT SHARP/BLUNT, 5 3/4""",TSI-58-51169,,9.55
20954,Phoenix Products,OPERATING SCISSORS STRAIGHT BLUNT BLUNT,TSI-109-9589,6 1/2 in,8.63
20614,Phoenix Products,ORTHOPEDIC MALLET-2 LB,TSI-712-5956,1 1/2 in Head; 7 1/2 in (190 mm),65.40
22408,Phoenix Products,OSHER SUTERING FORCEP,TSI-E610119,"1/x2 Elschnig Teeth, .12 mm, 5.5 mm Tying Platform, Serrated Flat Handle, 109 mm Length",422.00
22627,Phoenix Products,"OSTEOTOME, LAMBOTTE, STRAIGHT, 9 IN",TSI-713-14995,,41.19
22114,Phoenix Products,OVERHOLT-GEISSENDOERFER DISSECTING & LIGATURE FORCEP,TSI-611-1110614,Partially Serrated Jaws; 7 1/2 in (190 mm),27.60
22556,Phoenix Products,"PARKER RETRACTOR, LANDENBACK TITANIUM",TSI-77-6975T,(SET of 2) 21CM,1252.46
21016,Phoenix Products,PARSONNET EPICARD RETR SHRP PRONGS 3X3 LRG,TSI-1010-1012107,,73.46
21023,Phoenix Products,PEDERSON VAGINAL SPECULUM,TSI-107-51067R,"1 in x 4 3/4 in, Right Side Open",30.04
21025,Phoenix Products,PEDERSON VAGINAL SPECULUM BLADES 22MM WIDE X 89MM DEEP,TSI-1214-101076,,22.61
22179,Phoenix Products,PEDERSON VAGINAL SPECULUM W/SMOKE,TSI-107-51067ES,Large,85.05
22180,Phoenix Products,PEDERSON VAGINAL SPECULUM W/SMOKE,TSI-107-71065ES,Medium,61.10
22178,Phoenix Products,PEDERSON VAGINAL SPECULUM W/SMOKE TUBE,TSI-107-510512ES,Small,85.05
22439,Phoenix Products,"PEDERSON VAGINAL SPECULUM X-LRG W/ SMK TB, INSULATED",TSI-107-510614SI,,66.95
21037,Phoenix Products,PENFIELD DISSECTOR NO 1,TSI-1110-65610,,33.68
22132,Phoenix Products,PENNINGTON TISSUE GRASPING FORCEP,TSI-612-8975,12 mm Wide Jaws; 8 in (203 mm),20.65
22133,Phoenix Products,PHANEUF UTERINE ARTERY FORCEP,TSI-85-1010814,Curved; 8 1/4 in (210 mm),27.25
22122,Phoenix Products,PHANEUF UTERINE ARTERY FORCEP,TSI-611-13576,Straight; 8 1/4 in (210 mm),26.75
21053,Phoenix Products,"PLASTIC HAND RETRACTOR 4 PRONG BLUNT 6 3/4""",TSI-75-11659,,40.32
21981,Phoenix Products,"PLASTIC SURGERY SCISSOR SUPERCUT, SHARP TIP",TSI-6757-51267,4 3/4 in (121 mm),230.00
21058,Phoenix Products,POOL SUCTION TUBE,TSI-125-9556,Straight,44.70
21057,Phoenix Products,POOL SUCTION TUBE CURVED,TSI-125-9555,,81.99
21062,Phoenix Products,"POOLE SUCTION TUBE 30 FRENCH STRAIGHT 8 3/4""",TSI-514-131285,,40.00
21071,Phoenix Products,POTTS-SMITH DRESSING FORCEP,TSI-511-91175,"Serrated, 8 1/4 in (210 mm)",25.41
21074,Phoenix Products,"POTTS-SMITH FORCEP 1X2 TEETH, 10""",TSI-511-913710,,32.00
21084,Phoenix Products,POTTS-SMITH TISSUE FORCEP,TSI-85-13579,"1x2 teeth, Serrrated, 8 1/4 (210 mm)",14.25
21096,Phoenix Products,PREPARED SNARE WIRE NO 7 SNARE WIRES FOR SINGLE USE ONLY,TSI-127-1110610,,12.35
21097,Phoenix Products,PREPARED SNARE WIRE NO 8,TSI-127-1110611,,12.15
21098,Phoenix Products,PRESBYTERIAN HOSPITAL ELEVATOR CURVED,TSI-1110-65511,,70.76
21102,Phoenix Products,PRESERVE* INST LUBE CONC,TSI-98-6588,,165.14
21104,Phoenix Products,PRIBRAM SUCTION TUBE 18 GAUGE,TSI-125-6685,,42.87
21105,Phoenix Products,"PROBE STAINLESS STEEL DOUBLE/ENDED 6""",TSI-514-510610,,10.88
21107,Phoenix Products,"PROBE WITH EYE STAINLESS STEEL 10""",TSI-514-66710,,2.24
21110,Phoenix Products,"PROBE WITH EYE STAINLESS STEEL 6""",TSI-514-66610,,6.55
21113,Phoenix Products,"PROBE WITH EYE, 4 1/2""",TSI-914-9585,,5.15
21114,Phoenix Products,"PROBE WITH EYE, 5 1/2""",TSI-914-9587,,5.17
21116,Phoenix Products,"PROBE WITH EYE, 6""",TSI-914-9588,,9.77
21119,Phoenix Products,PROVIDENCE HOSPITAL FORCEP,TSI-610-10569,Straight; 5 1/2 in (140 mm),9.80
22488,Phoenix Products,"PUSHER LESTER LENS, HOURGLASS TIP, 4 1/2 IN",TSI-115-66711,,188.70
22039,Phoenix Products,Ragnell (Kilner) Scissor,TSI-659-10868,"Curved, 5 1/8 in (130mm)",22.00
21125,Phoenix Products,RAGNELL RETRACTOR DOUBLE ENDED,TSI-105-711513,,10.70
21128,Phoenix Products,"RANDALL KIDNEY FORCEPS QUARTER CURVED, 9 1/4""",TSI-85-91065,,103.40
21132,Phoenix Products,RAY PIT CURETTE 45' 3MM,TSI-1012-91358,,58.32
21133,Phoenix Products,RAY PIT CURETTE 45' 5MM,TSI-1012-913510,,58.32
21134,Phoenix Products,RAY PIT CURETTE 90' 3MM,TSI-1012-913610,,58.32
21135,Phoenix Products,RAY PIT CURETTE 90' 3MM,TSI-1012-91368,,58.32
21142,Phoenix Products,"RAZOR METZ SCR DEL CVD 7""",TSI-135-810613,,88.40
22544,Phoenix Products,"RETRACTOR, O'Connor-O'Sullivan Abdominal",TSI-79-131055,"Standard pattern, Set: frame w/ 2 rotatable blades",313.76
22048,Phoenix Products,REYNOLD VASCULAR CLAMP,TSI-812-68711,Debakey Teeth; 85 Degree Angle; Large Jaws; 6 3/4 in (175 mm),560.00
21162,Phoenix Products,"REYNOLDS DISS SCISSOR TENOTOMY TIP CURVED 4 3/4""",TSI-59-111267,,15.75
21163,Phoenix Products,"REYNOLDS DISSECTING SCISSOR, TENOTOMY TIP, CURVED, 6 1/4""",TSI-59-1112611,,15.09
